info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/448 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 446/452 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 448/452 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 483/486 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 484/486 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 484/487 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 484/488 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_basePropertyOf.js
